company_name,company_short_data
롯데GRS,"도소매, QSR"
지에스에코메탈주식회사,"제조업, 삼산화몰리브덴, 오산화바나듐"
 오제이씨,"제조업, 스틸 캔, 스틸 드럼"
(주) 엔켐,"제조업, 이차전지 소재 (전해액)"
(주) 휴비스,"제조업, 합성섬유"
(주)동성케미컬,"제조업, 폴리우레탄 수지, 유기과산화... 등"
(주)엘오티베큠,"제조업, 진공펌프(반도체, 디스플레이... 등"
(주)우진기전,"도매, 제조, 건설, 산업용전기기기, 태양광발전 ... 등"
(주)이노와이어리스,"제조업, 종합계측기 측정기"
(주)코넥,"제조업, 전장부품 하우징, 컨버터 하... 등"
(주)휴온스푸디언스,"제조업, 인삼, 홍삼식품, 건강기능식... 등"
AP시스템(주),"제조업, 반도체, 디스플레이, 이차전... 등"
JW홀딩스,"수출입업, 의약품 ..., 의약품"
㈜정우산업,"제조업, 지게차프레임"
㈜진성유로텍,"제조업, 절삭공구"
대선이엔씨,"건설업, 전기, 통신 공사"
대원제약주식회사,"제조업, 의약품"
동양산업(주),"제조업, 자동차부품"
동진쎄미켐,"제조업, 반도체 및 디스플레이용 PR... 등"
디에스시,"제조업, 자동차 부품"
모트렉스,"제조업, 자동차 전장부품(네비게이션)"
미래나노텍(주),"제조업, 디스플레이 필름"
부산항터미널주식회사,"항만하역업, 항만하역"
삼송,"제조업, 자동차 시트벨트"
세프라,"제조업, 자동차용 플라스틱 제조 및 ... 등"
송원산업,"제조업, 폴리머 안정제, 연료 및 윤... 등"
시노펙스,"제조업, FPCB 및 필터"
쌍용레미콘,"제조업, (레미콘 : 18개, 골재사... 등"
에프에스티,"제조업, 펠리클 / 칠러"
엘오티머트리얼즈,"제조업, 반도체 및 LCD 부품"
오아시스마켓,"제조업, 이커머스"
와브코코리아,"제조업, Air compressor"
용마로지스(주),"3pl, 택배, 국제물..., 물류서비스 "
전진건설로봇(주),"제조업, 건설기계"
주식회사 엔디알,"제조업, 콘크리트구조물"
주식회사 원익큐엔씨,"제조업, 반도체용 쿼츠웨어, 세라믹 ... 등"
코리아에프티(주),"제조업, 카본 캐니스터, 플라스틱 필... 등"
코비코(주),"제조업, 자동차부품"
테크로스,"제조업, 선박평형수 처리장치"
티엠씨,"제조업, 상선 및 해양플랜트용, 광통... 등"
필에너지,"제조업, 이차전지 제조장비"
필옵틱스,"제조업, 디스플레이제조장비"
하이록코리아 주식회사,"제조업, 관이음쇠 및 밸브"
한국진공주식회사,"제조업, 진공관련장비"
한양소재 주식회사,"제조업, 플라스틱 가공"
한진부산컨테이너터미널,"항만하역, 컨테이너하역"
현대종합금속,"제조업, 용접봉"
휴엠앤씨,"제조업, 스폰지,유리용기"
휴온스,"제조업, 의약품,건강기능식품"
휴온스메디텍,"제조업, 의약품"
(유)올드브릭컴퍼니,"제조업, 커피"
(유)원테크,"제조업, 압출금형,pvc압출제품"
(유)태신,"제조업, 선박구성품"
(주) 비티엑스,"제조업, 산업용 밸브류"
(주)강화드림,"제조업, 간편식 제조"
(주)고려원인삼,"제조업, 홍삼,인삼 건강기능식품"
(주)그레비티,"제조업, 휴대용 당뇨 모니터링기기"
(주)금정하이플렉스,"제조업, 설비자재"
(주)나야넷,"서비스업, 이러닝서비스"
(주)노아닉스,"제조업, 의료용기기 및 의료용코팅, ... 등"
(주)다채원,"서비스업, 식자재"
(주)대성에스앤엠 광양공장,"제조업, 평강,ㄱ형강,ㄷ형강,사각강,... 등"
(주)더부엔지니어링,"서비스업, 철근및설비상세시공도면, 건축... 등"
(주)동명,"제조업, -"
(주)동명바이브로,"제조업, 산업용 진동모터/진동기계"
(주)동인엔지니어링,"제조업, 단열재"
(주)두성인테리어,"건설업, 실내건축 및 시설물유지관리"
(주)디맥스,"제조업, 치과용의료기기"
(주)디자인그룹칸,"서비스업, 산업디자인 및 컨설팅 등 "
(주)디자인파크,"제조업, 야외운동기구 물놀이시설 카라... 등"
(주)럭스코,"제조업, 배전반"
(주)로이엔컨설팅그룹,"서비스업, 교육서비스"
(주)마로로봇테크,"제조업, 물류로봇, 주차로봇"
(주)만만한녀석들,"서비스업, 친환경 행사 집기 제작&amp;렌탈... 등"
(주)맛의향연,"제조업, 냉동가공식품"
(주)메씨인터내셔날,"서비스업, 국제회의기획업"
(주)백락온,"도소매업, 소금,치약"
(주)벨슨,"제조업, 식품"
(주)보광아이엔티,"제조업, 직물, 의류, 침구류, 등"
(주)부트캠프,"제조업, 정보통신융합기기"
(주)브이플랫폼,"제조업, 화장품,생활용품 외"
(주)비바젠,"과학기기, 액체여..., 순수 및 초순수제조장치"
(주)비엠티,"제조업, 산업용피팅, 밸브"
(주)비이아이랩,"제조업, 이차전지"
(주)상떼화장품,"제조업, 화장품"
(주)새롬코스메틱,"제조업, 헤어 염모제"
(주)서우,"제조업, 직물, 침구류, 의류, 등"
(주)서울소프트,"서비스업, -"
(주)성일,"제조업, SMC시트, GRP물탱크, ... 등"
(주)세경하이테크,"제조업, 광학필름(OCA/폴더블 특수... 등"
(주)세계주철,"제조업, 주철 맨홀뚜껑 및 틀"
(주)세영,"제조업, 전자부품(PCB)"
(주)세영테크놀러지,"제조업, 전자부품, PCB"
(주)솔푸드,"제조업, 호두과자 쌀 믹스"
(주)쇼우테크,"서비스업, DB구축"
(주)수정수지,"제조업, 농수산물 택배용상자 및 EP... 등"
(주)시온테크,"제조업, 전광판/ 태앵광/ 가로등 기... 등"
(주)시지산업,"제조업, 자동문, 금속구조물창호공사업"
(주)쎄미콤,"제조업, 센서관련 제품(TC,H/J,... 등"
(주)씨엠텍,"제조업, 자동차부품제조및판"
(주)아라움,"제조업, 튀김식품및제조업"
(주)아시아,"제조업, 설치용금속재울타리"
(주)아이지,"제조업, 스마트팩토리, 디지털트윈 등"
(주)아이티에스뱅크,"제조업, 교차로알리미, 횡단보도알리미"
(주)아트플라이,"서비스업, 소프트웨어개발"
(주)에니바이오,"제조업, Salt:Q"
(주)에스디푸드,"제조업, 즉석떡볶이"
(주)에스엔에이,"서비스업, 서버, IT 유지보수, IT... 등"
(주)에스엘엠,"제조업, 선박 로봇 제조업"
(주)에스엠케이,"제조업, 배터리팩, 교환형배터리충전기"
(주)에코바이오의학연구소,"제조업, 헤어두피관련 제품"
(주)엘오티티에스,"제조업, 진공펌프"
(주)여의시스템,"제조업, 산업용 컴퓨터, 컨트롤러"
(주)영케미칼,"제조업, 일회용밴드,반창고 외"
(주)오스코리아제약,"제조업, 아스헥솔주,레복스주,시플록스... 등"
(주)오엘티파워,"제조업, 지능형변압기, 지능형전압조정... 등"
(주)오투에이브이,"제조업, 구내방송장치, 영상감시장치"
(주)원컨덕터,"제조업, 컨덕터"
(주)윌토피아,"서비스업, 온라인콘텐츠"
(주)유니온환경,"제조업, 환경오염방지시설제조업"
(주)유신에코,"제조업, 생분해플라스틱(빨대, 농업용... 등"
(주)유진텍,"제조업, 기계부품"
(주)유투,"제조업, 데스크톱,모니터,노트북"
(주)이레화학상사,"제조업, 도료 외"
(주)이뮤니스바이오,"제조업, 첨단바이오의약품"
(주)이쓰리모빌리티,"제조업, 전기 이륜차"
(주)이에이엔테크놀로지,"컨설팅, 친환경 건축 설계 엔지니어링... 등"
(주)인산씨앤씨,"제조업, ATM부스 / 키오스크"
(주)일론,"제조업, 화장품"
(주)조광환경산업개발,"서비스업, 순환골재"
(주)지-플라텍,"제조업, 크러시패드, 실사이드, 글로... 등"
(주)지성이엔씨,"전기자재 도소매업, 전선케이블"
(주)지앤지테크놀러지,"제조업, 열교환기 제작"
(주)지에스엠씨,"도소매, 의료기기"
(주)지에프씨생명과학,"제조업, 화장품 원료 제조"
(주)지인테크,"제조업, 영상감시장치"
(주)지투지바이오,"연구개발업, 약효지속형약물"
(주)참케어,"제조업, 산소포화도측정기, 손목형혈압... 등"
(주)켐원코퍼레이션,"서비스업, 폴리머, 베이스오일 "
(주)코드,"정보통신업, IT 솔루션"
(주)코리아에어캡,"제조업, 생분해에어캡필림"
(주)코리언 인그리디언츠,"제조업, 복합비료, 식물영양제"
(주)코아파이프,"도,소매, 내충격파이프"
(주)퀀텀센싱,"제조업, 양자 기반 가스 영상화 시스... 등"
(주)큐어라이프,"제조업, 생활리빙제품"
(주)태공식품,"제조업, 어육연제품.농수산물가공"
(주)태진시스템,"정보통신, 스마트공장구축, IT 융합제... 등"
(주)테크웰,"제조업, Probe Card,디스플레... 등"
(주)티에이케이,"제조업, 자동차 부품(HUB PUMP... 등"
(주)퍼팩트,"제조업, 내진용/내충격 PVC상하수도... 등"
(주)포디랜드,"제조업, 포디프레임"
(주)프러스엔지니어링/경영,"제조업, 선박부품"
(주)피티케이,"제조업, 정제기, 코팅기"
(주)하이텍산업개발,"제조업, 발전설비 제조 외"
(주)하이템,"제조업, 그로와장비"
(주)한결아이에프엠,"서비스업, 건물종합관리"
(주)한국선진철도시스템,"제조업, 철도차량내장재"
(주)한바다식품,"제조업, 김치, 선식"
(주)한영피엔에스,"제조업, 냉장고 DOOR , 에어컨 ... 등"
(주)현대주방금속,"제조업, 주방기기 및 주방기구"
(주)휴온스바이오파마,"제조업, 보툴리눔 톡신 제제"
ADRFKOREA,"제조업, 무선통신장비"
J&amp;S,"제조업, 전기 제어기"
KJI공업 주식회사,"제조업, 수액패치"
ORS코리아,"제조업, 연삭기"
The좋은스틸,"제조업, 스테인레스,특수강철강소재 판... 등"
㈜가지푸드바이오농업회사법인,"제조업, 식품제조"
㈜강산농원,"제조업, 산야초 발효원액, 다류"
㈜극동,"제조업, 자동차 부품"
㈜다올산업,"제조업, 풍력발전 부품"
㈜대영정공,"제조업, 반도체 칩마운트 부품, 선박... 등"
㈜로지체인,"정보통신업, 시스템소프트웨어, 문서감식장... 등"
㈜리오정보기술,"서비스업, MES, ERP, POP"
㈜바이닝,"소매, 와인"
㈜바이닝인터내셔널,"도매, 와인"
㈜밸류엔지니어링,"제조업, 반도체 이온주입기"
㈜보인이앤엠,"제조업, 철도차량 운전시험반"
㈜브이티엘,"제조업, Damper, PCB Boa... 등"
㈜산들바람식품농업회사법인,"제조업, 김치류"
㈜삼녹,"제조업, 선박구성부품 (배관 Pipe... 등"
㈜슬래시비슬래시,"제조업, 스마트폰케이스"
㈜신성산업,"제조업, 산업용비경화고무제품"
㈜싱크푸드,"제조업, 육가공식품"
㈜써밋코리아,"제조업, 주형 및 금형"
㈜에스엠터치,"제조업, 자동문 전자감지장치"
㈜에이티엠코리아,"제조업, 줄눈"
㈜에코도,"제조업, 친환경 코로크"
㈜에프원공조,"제조업, 냉동공조부품"
㈜옥두식품,"제조업, 핫도그, 츄러스, 치즈볼"
㈜이투이솔루션,"정보통신업, 소프트웨어 연구개발"
㈜제이에이치테크,"제조업, 초정밀 유압기계부품"
㈜지웰,"제조업, 식품(견과류)"
㈜케이에프컴스,"제조업, -"
㈜코리아퍼스텍,"공공SI, SW개발"
㈜클레이노즈,"제조업, 화장품(비건)"
㈜토리식품,"제조업, 기타 식품류(분말류, 액상 ... 등"
가구클럽,"서비스업, 가구,의자,파티션외"
가나산업,"농업/임업, 공조집진설비기계"
가온반도체,"제조업, 반도체장비 부품"
고려공업검사(주) ,"서비스업, 비파괴검사 기술용역"
고현소팩,"제조업, 비누"
금광테크㈜,"제조업, 원자력 부품 절삭가공"
금화솔루션,"제조업, 공장자동화설비(자동차 부품검... 등"
까나베나 주식회사,"제조업, 침구류"
나누,"제조업, 편백 생활용품"
나무플래닛,"서비스업, 소프트웨어 개발 및 공급"
나비스오토모티브시스템즈(주),"제조업, 차량멀티미디어(전자지도)개발"
네오셈,"제조업, 반도체 검사 장비"
넥스포,"제조업, 전력감시제어시스템"
노바소프트,"정보통신업, 보안sw"
농업회사법인 노고단식품(주),"제조업, 두류가공품"
농업회사법인 주민육소간 주식회사,"제조업, 소고기 돼지고기"
농업회사법인 주식회사 해남참농가,"농업/임업, 고구마"
농업회사법인 현농(주),"제조업, 쌀국수, 쌀라면"
농업회사법인(유)술소리,"제조업, 탁주,약주,기타주"
농업회사법인(주) 농부누리,"제조업, 식품제조"
농업회사법인(주)소백청정포크,"제조업, 식육포창처리업"
농업회사법인(주)영풍,"제조업, 떡볶이류, 부침개류, "
농업회사법인㈜ 레드팜,"제조업, 식품제조"
농업회사법인솜씨가(주),"제조업, 김치"
농업회사법인유한회사영인바이오,"제조업, 수산물절임식품, 팻사업안심댕... 등"
농업회사법인주식회사제이알글로벌,"제조업, 농산물"
담다 농업회사법인 주식회사,"제조업, 식품제조"
대건테크,"제조업, 전자부품,반도체제조용기계"
대주이엔티(주),"제조업, 엘리베이터 가이드레일 외"
대축산업,"제조업, 프레스 가공 제품"
대흥시스텍 주식회사,"제조업, IROCV 장비 외"
도담케미칼 주식회사,"도매및소매업, 안티몬제거제"
동보전기 주식회사,"전기공사업, 전기공사시공"
동성화학공업(주),"제조업, 플라스틱 SHEET"
동양전자공업,"제조업, 모터코어"
동양하이테크㈜,"제조업, 굴삭기 연료탱크,유압유탱크"
동일라미네이션,"제조업, 의류 스포츠 용품 (신발등)"
동행복권,"서비스업, 온라인복권, 즉석복권, 결합... 등"
디엑스솔루션,"서비스업, 응용프로그램"
디엠테크컨설팅,"IT(MES 구축), MES,LMS,AI,Edge... 등"
라이크디즈 주식회사,"서비스업, 미술품"
랩엠제로,"제조업, 생활제품"
레드엠에스,"제조업, 바이오 헬스 샴푸 비누"
리턴박스,"제조업, 포장 및 충"
맑고밝고따뜻한협동조합,"제조업, 식품제조"
메디바이오코리아(주),"도소매, 의료기기 "
메리디안글로벌 주식회사,"제조업, 유니폼, 여성 액티브웨어"
명진정공(주),"제조업, 자동차용 오일펌프 부품"
믿음영농조합법인,"제조업, 식품제조"
바른,"서비스업, 경영컨설팅"
바이오쓰리에스,"제조업, 손세정제"
보금냉열,"제조업, 산업용 냉장 및 냉동장비"
보령해운개발(주),"제조업, 재활용골재"
보성포리테크 주식회사,"제조업, 폴리에틸레관 및 부속류"
보승테크,"제조업, -"
부광기업(주),"건설업, 제조업, 기계배관설비의 보온과 비계 ... 등"
비아이랜드주식회사,"제조업, 친환경 인조잔디, 충격흡수배... 등"
비앤비,"제조업, 페인트 도료"
비에스티,"제조업, 화장품원료 및 식품원료 생상"
삼덕에프지,"도매, 산업용필터, 기자재판매"
삼두종합기술(주),"서비스업, 산업시스템관련기술서비스업(설... 등"
삼심기계,"제조업, Rear Axel Shaft... 등"
삼영금속(주),"제조업, 스텐레스 제품"
삼영정공,"제조업, 자동차부품,방위산업부품,항공... 등"
삼원기업,"제조업, 자동차 사출품 "
삼정보일러공업(주),"제조업, 산업용 보일러(열매체, 스팀... 등"
삼회산업㈜,"제조업, 계측센서"
상림엠에스피,"제조업, 가공공작기계"
선일금고제작,"제조업, 금고"
성강,"제조업, 플라스틱 압출/사출 제품"
성동산업주식회사,"제조업, 중장비부품 PART / 농기... 등"
성운,"제조업, 전자제품"
성진세미텍 (주),"제조업, 반도체 부품 및 장비 "
성한주식회사,"제조업, 빌딩자동제어장치"
세일단조,"제조업, 크라운휠,플랜지"
세중해운 주식회사,"서비스업, 물류운송(해상, 항공, 창고... 등"
수정영농조합법인,"제조업, 엿기름"
스테디윈스 주식회사,"제조업, 업사이클"
승림특수금속,"제조업, 산업용파이프"
신우식품,"제조업, 다류차"
신우휠타산업(주),"제조업, 산업용필터류"
쓰리디픽처스,"-, 3d 픽처"
아로마라인 주식회사,"제조업, 식품용 향료 / 화장품 향료"
아성정밀화학(주),"제조업,  PANGYUNSIDE"
아워서킷,"제조업, 자동차 부품"
아이리스테크,"제조업, 자동화기기"
아이엔테코㈜,"제조업, 중앙 집중식 Chip 및 C... 등"
아이티팩토리,"IT/플랫폼, 플랫폼"
아쿠아셀(주),"제조업, 탈취기, 스크라바, 폐수처리... 등"
알루앤텍,"제조업, 알루미늄합금 주조품"
에덴식품영농조합법인,"제조업, 식품제조"
에스아이티(주),"제조업, 자동차부품(WIPER, HO... 등"
에스이피(SEP),"제조업, 전자기센서 및 전장부품"
에스지오,"제조업, 황동 오일리스 베어링, 황동... 등"
에스지판넬(주),"제조업, 조립식판넬"
에이치아트,"제조업, 모형제작"
에이치에스 테크놀로지,"제조업, CCSS / DCS / DR... 등"
에이치코비,"제조업, 환경측정계측기, 환경측정및분... 등"
에코엔텍 주식회사,"제조업, 에코채움제, SOIL AGE... 등"
에코트로닉스 진천공장,"제조업, 어군탐지기"
엔알텍주식회사,"제조업, 산업용 소음기"
엘앤지,"제조업, 반도체 검사장비"
엠에이티플러스,"제조업, POU Scrubber"
영난이엔지,"건설업, 기계설비공사,소방설비공사"
영농조합법인 엔자임팜,"제조업, 잼"
영창에코,"제조업, 신발 및 신발부분품"
영풍전자,"제조업, 방산전자제어장치"
오비오 주식회사,"제조업, 정수기, 냉온수기"
오손도손,"제조업, 식품(부각)"
온리-원테크,"제조업, 렌즈금형 부품가공 "
올리브인터내셔널,"도매 및 소매업, 화장품"
와인앤푸드(주),"도매 및 소매업, 무역(식품)"
우진전장(주),"제조업, 엘리베이터 의장품, 버튼시스... 등"
유니램주식회사,"제조업, 산업용 특수 광원 및 광학장... 등"
유비스주식회사,"제조업, 빌딩자동제어장치"
유진공업주식회사,"제조업, 컴프레셔부품(냉간단조)"
은광정밀,"제조업, 산업용 기계부품"
이시스（ISIS）,"제조업, 화장품"
이앤씨비즈파트너,"제조업, 건축자재"
이엔후레쉬(주),"제조업, 이동식화장실,컨테이너하우스"
이제이엠컴퍼니,"정보통신업, 플랫폼 서비스"
인천스마트시티(주),"농업/임업, 스마트도시 컨설팅, 구축"
일영정보,"제조업, 충방전시스템"
일진기계(주),"제조업, 선박엔진용부품,발전설비부품,... 등"
자이언트케미칼,"제조업, 마그네슘실리케이트"
정우플로우 주식회사,"제조업, 도료"
정일판지주식회사,"제조업, 골판지상자"
제이에스바이오컴퍼니(주),"제조업, 유산균바이오원료"
제이와이솔루션즈,"서비스업, 기업컨설팅 및 연구개발"
조일금속공업(주),"제조업, 자동차부품 외 주물"
좋은세상협동조합,"제조업, 직물제조/컴퓨터부속제조"
주)다원엠피,"제조업, 미용기기"
주)리앤비,"제조업, 종이빨대"
주)세진실업,"제조업, 섬유"
주식회사  태영솔라텍,"건설업, 태양광구조물설치 및 시행"
주식회사 고수플러스,"서비스업, 프로그램 및 시스템 개발 구... 등"
주식회사 남일,"제조업, 플라스틱 사출품"
주식회사 뉴로팩 ,"제조업, 기능성 및 친환경 포장재"
주식회사 니바코퍼레이션,"제조업, 리튬호일 리튬칩"
주식회사 다이나믹디자인,"제조업, 타이어금형"
주식회사 대성이노텍,"제조업, 알카리 상온탈지제"
주식회사 동원파츠,"제조업, 반도체설비부품"
주식회사 동일씨엔에스,"건설업(기계설비공..., 기계설비공사및보온공사, 함석"
주식회사 디센트,"서비스업, 물류관리시스템"
주식회사 디에스케이,"제조업, 디스플레이 장비"
주식회사 라지,"제조업, 자동차부품"
주식회사 랩시스텍,"제조업, OPP포장용테이프, 크라프트... 등"
주식회사 로드에프,"제조업, 캡슐세제,건조기시트(건조기용... 등"
주식회사 마이크로버,"제조업, 극세사 섬유제품 "
주식회사 모드니,"제조업, 유가금속"
주식회사 밀알,"제조업, 의료기기"
주식회사 보고통상,"무역업, 조선기자재,엔진부품,육상플랜... 등"
주식회사 브릴스(BRILS Corp.),"제조업, 로봇제조자동화시스템, 로봇물... 등"
주식회사 비전랩(Vision-Lab),"제조업, 산업용 로봇 및 양산용 자동... 등"
주식회사 비티알,"제조업, 바이오텍관련장비"
주식회사 석진정밀,"제조업, 반도체장비부품"
주식회사 세림향료,"제조업, 식품향료 및 식품 첨가물 "
주식회사 스마트올리브,"서비스업, 모바일전자식권"
주식회사 시피에스티,"무역업, 케미칼및..., 신발발포폼용수지"
주식회사 씨아이에스케미칼,"제조업, 고순도 알루미나"
주식회사 씨팩토리,"서비스업, 에듀테크 서비스"
주식회사 아테나,"제조업, 가전 부품"
주식회사 안앤락,"제조업, 요실금팬티"
주식회사 애즈위메이크,"서비스업, IT서비스"
주식회사 에스씨아이,"제조업, 보조사료, 단미사료"
주식회사 에스에스투인베스트먼트,"전문, 과학 및 기..., 경영컨설팅"
주식회사 에스엠뿌레,"제조업, 소독기, 고압세척기"
주식회사 에코티스,"제조업, 프린터 토너공급기"
주식회사 우리원테크 ,"제조업, 펌프,모터,감속기"
주식회사 우보,"제조업, LED등기구"
주식회사 워시업코리아,"제조업, IoT세탁기기"
주식회사 유에스씨,"제조업, 합성목재"
주식회사 유엔제이코리아,"서비스업, 인력관리용역,근로자파견사업"
주식회사 유진하이텍,"제조업, 자동차,핸드폰 정밀 커넥터 ... 등"
주식회사 이지차저,"건설업, 제조업, ..., 전기자동차충전기 및 충전인프... 등"
주식회사 인큐스,"제조업, 음식물류폐기물처리기"
주식회사 잇츠허니 농업회사법인,"제조업, 스틱벌꿀(탐나비)"
주식회사 제네시스,"서비스업, 수입판매회사"
주식회사 제이오토메이션,"제조업, 기타 전기 장치"
주식회사 좋은스틸,"제조업, 스텐인레스.특수강소재 판매 ... 등"
주식회사 지연피엔피,"제조업, 인쇄물, 라벨 외"
주식회사 진짜맛있는과일,"농업/임업, 명인과일"
주식회사 충남알루미늄,"제조업, ALUMINUM PELLET"
주식회사 컴필,"제조업, 의류용품"
주식회사 케이엘에스,"제조업, 화장품, 뷰티 등"
주식회사 코코컴바인,"제조업, 속옷 및 잠옷, 시니어용품,... 등"
주식회사 티에이치원,"서비스업, 물류관리및컨설팅,도소매업,무... 등"
주식회사 파멕스,"제조업, 자동화 설비 제조"
주식회사 파크테크,"서비스업, DB구축"
주식회사 팡마니,"제조업, 샌드위치, 프로틴 도넛, 핫... 등"
주식회사 팰리스푸드,"제조업, 가공식품"
주식회사 펀비즈,"제조업, 속옷 및 잠옷, 출산용품, ... 등"
주식회사 포시에스,"SW개발 및 공급업, OZ Report, OZ e... 등"
주식회사 한울,"제조업, 기계기구, 압력용기, 반응기... 등"
"주식회사 헬씨뷰티(HEALTHY BEAUTY Co., Ltd)","서비스업, 화장품 유통"
주식회사 황초원,"제조업, 도라지 음료 가공품"
주식회사 휴비스,"제조업, 지능형레이저시스템"
주식회사브이지서브,"서비스업, 밸브,배관자재,안전용품"
주식회사비앤아이,"제조업, 철구조물및파이프제작가공"
주식회사세롬,"제조업, 스티커인쇄"
주식회사에너넷,"제조업, AMI시스템"
주식회사케이미란츠,"건설업, 리모델링, 인테리어"
지리산한지(유),"제조업, 초배지, 도포지, 전사지, ... 등"
지앤지푸드(주),"도매 및 소매업, 식재료, 무역"
지엘코팅스,"제조업, 친환경페인트"
청솔산업전자,"제조업, 시설하우스 난방및환기시스템제... 등"
카스윈,"제조업, 스핀들, 유니트"
케이씨아이 주식회사,"도소매(무역), 화장품"
콘테이너라인(주),"국제물류주선업, 해상/항공화물 수출입 운송 ... 등"
크레이지깨비,"제조업, 소스류"
텔레픽스 주식회사,"서비스업, 위성 하드웨어 개발 및 위성... 등"
토탈리빙 주식회사,"제조업, 음식물쓰레기처리기"
티에스지,"제조업, 금속 절삭기계 , 가공공작기... 등"
파마코푸드 주식회사,"제조업, 홍삼"
푸르메다,"제조업, 다류"
피앤비우창(주),"제조업, 폴리카보네이트"
하나테크닉클샤프트,"제조업, 에어컨 압축기용 샤프트"
하은테크(주),"제조업, 자동차부품 프레스,용접"
한국경영교육원,"서비스업, 컨설팅"
한국경영표준원,"서비스업, 컨설팅"
한국고무 주식회사 ,"제조업, 자동차부품(o-ring,wi... 등"
한국유니온제약(주),"제조업, 케포돈주사, 유니설암"
한국인증평가원 주식회사,"서비스업, 컨설팅"
한국재난안보융합연구소,"전문기, 인테리어디자인업"
한보섬유,"제조업, 홀가먼트니트"
한실어패럴,"제조업, 속옷 내의류"
한울이엔텍(주),"제조업, 수 처리 기계장치, 탈취기 ... 등"
한집사,"기술서비스업, 건설업, 주거"
해줌,"서비스업, 태양광 발전량 예측/설치/유... 등"
허니테크,"제조업, 벌꿀스틱 자동포장기"
홍식이 디저트,"제조업, 커피콩빵"
휴맥스네트웍스,"제조업, 통신장비"
휴먼피아코스텍(주),"제조업, 기초화장품 "
휴미디어,"제조업, 전력증폭조립체, 무선광접속조... 등"
 풍기고려삼 농업회사법인(주) ,"-, -"
(유)호텔다빈,"서비스업, 서비스 / 호텔업"
(주)로즈로드,"제조업, 화장품"
(주)씨제이종합건설,"종합건설업, 건축공사업, "
(주)티즈,"-, -"
(주)현대피씨디,"제조업, 금융자동화기기"
(합)참좋은식품,"제조업, 순대류"
BFA,"-, -"
LG이노텍,"제조업, 전자기계도구"
㈜남도애꽃,"제조업, 식품(각종 HMR)"
㈜대열보일러,"-, 산업용보일러"
㈜두니코프,"-, 음향기기/콘텐츠"
㈜디에이치코리아,"제조업, 주방기구"
㈜보고,"제조업, 자외선살균기 "
㈜성우산기,"제조업, 분체도장 산업기계제작"
㈜세영텍스타일,"-, -"
㈜씨엔티솔루션,"제조업, CNT 복합소재"
㈜이음,"정보통신, 응용 소프트웨어 개발 및 공... 등"
㈜지엠에스이엔지,"-, -"
㈜파워라이트,"제조업, 발광다이오드"
㈜프로네어,"제조업, 한방유황고, 노식BMS"
㈜프린팅웍스,"-, -"
㈜한유테크,"-, -"
㈜현관앞마켓,"-, -"
가야당주식회사,"제조업, 커피가공품"
감람베리팜,"제조업, 주류제조 "
강양HTS,"-, -"
고려옻칠,"제조업, 옻칠제품"
글로벌아토,"제조업, 기념패"
농업회사법인 주식회사올리,"도소매, 농수산물"
농업회사법인 천리팜,"-, -"
들길컴퍼니,"서비스업, 식자재 및 실내장식"
디카모(주),"제조업, 디지털가격표시기"
메종바이닝,"서비스업, 상품종합도매"
바이닝와인앤컨설팅,"서비스업, 문화, 경영컨설"
본로이,"도매및소매업, 건강식품"
아이티엔,"제조업, PCB ASSY 외"
엉클제이커피,"제조업, 커피제"
에스씨텍,"제조업, 전력기기"
에스엠수출협동조합,"서비스업, 종합제품무역"
에이지엠주식회사,"정보통신업, 어플리케이션 , 화장품"
와이케이테크놀로지,"-, -"
운산하우스달래협동조합,"제조업, 식품(떡류)"
원F&amp;B,"제조업, 육가공식품"
윤헌플러스㈜,"제조업, 자동화 기계"
이노폴리텍(주),"제조업, 복합PP, LFT"
정온공원,"장묘, 장묘시설운영"
조광기업,"제조업, 철제의자"
주식회사 노틈엔티씨,"-, -"
주식회사 동신,"-, -"
주식회사 선우시스,"-, -"
주식회사 세현파크,"-, -"
주식회사 케이피코퍼레이션,"제조업, 철구조물"
주식회사 포티스,"-, -"
주식회사코어,"서비스업, 교육 인력 양성"
진성정밀,"-, -"
찬해원,"식품가공, 장류, 염장식품"
칼텍㈜,"제조업, SCR촉매, 광촉매"
케이렙,"서비스업, 의료기기"
평화하이텍,"제조업, 계량기"
포엠인포텍 주식회사,"서비스업, TAMS(유형고정자산관리시스... 등"
플로우테크㈜,"-, -"
하봉정푸드,"제조업, 매실액기스,고추장"
하이소주식회사,"도소매 수출, 화장품 건강식품"
한국디비케이㈜,"제조업, 의약외품, 전기용품"
현대로템,"제조업, 철도차량"
효성첨단소재,"제조업, 화학섬유"
효성티앤씨,"제조업, 스판덱스, 나일론, 폴리에스... 등"
